461:     showHomeBannerCarousel: true,
5458:             imageUrl: newHomeBanner.imageUrl,
5459:             enabled: newHomeBanner.enabled !== false,
5468:             if (editingHomeBannerId) {
5469:                 await updateDoc(doc(db, 'artifacts', appId, 'public', 'data', 'homeBanners', editingHomeBannerId), payload);
5470:                 showToast("Banner actualizado.", "success");
5472:                 await addDoc(collection(db, 'artifacts', appId, 'public', 'data', 'homeBanners'), {
5476:                 showToast("Banner creado.", "success");
5478:             resetHomeBannerForm();
5481:             showToast("Error guardando banner: " + (e?.message || "error"), "error");
5485:     const deleteHomeBannerFn = (banner) => {
5486:         if (!banner?.id) return;
5487:         openConfirm("Eliminar Banner", "¿Eliminar este banner del carrusel?", async () => {
5489:                 await deleteDoc(doc(db, 'artifacts', appId, 'public', 'data', 'homeBanners', banner.id));
5490:                 showToast("Banner eliminado.", "success");
5491:                 if (editingHomeBannerId === banner.id) resetHomeBannerForm();
5494:                 showToast("Error eliminando banner: " + (e?.message || "error"), "error");
7753:                         {settingsLoaded && settings?.showAnnouncementBanner !== false && settings?.announcementMessage && (
7782:                         {/* Banner Hero */}
7787:                             <HomeBannerCarouselBackground
7789:                                 banners={settings?.showHomeBannerCarousel === false ? [] : homeBanners}
7791:                                 autoplayMs={settings?.homeBannerAutoplayMs || 5000}
7793:                                 onBannerClick={handleHomeBannerClick}
7794:                                 onActiveIndexChange={setHomeBannerActiveIndex}
7798:                             <div className={`absolute inset-x-0 bottom-0 sm:inset-0 flex flex-col justify-end sm:justify-center px-4 pb-4 sm:px-8 sm:p
9222:                                             <button onClick={() => { setAdminTab('carousel'); setIsAdminMenuOpen(false); }} className={`admin-nav-btn 
10528:                                             {/* Formulario Nueva Promo o Banner Upgrade */}
11012:                                             {/* Banner de advertencia si hay productos desactivados por límite de plan */}
11631:                                         adminTab === 'carousel' && (
11639:                                                         <p className="text-slate-400 mb-6 max-w-md">El carrusel de banners del home está disponible a 
11652:                                                                 <p className="text-slate-500 mt-2">Administrá los banners rotativos del home de tu tie
11654:                                                             <AdminHowToUse guideKey="carousel" />
11671:                                                                                 onClick={() => setSettings({ ...settings, showHomeBannerCarousel: sett
11672:                                                                                 className={`w-14 h-8 rounded-full transition relative ${settings?.show
11674:                                                                                 <div className={`absolute top-1 w-6 h-6 bg-white rounded-full transiti
11683:                                                                                 value={Number.isFinite(Number(settings?.homeBannerAutoplayMs)) ? Math.
11687:                                                                                     setSettings({ ...settings, homeBannerAutoplayMs: Math.round(safeSe
11699:                                                                                 onChange={(e) => handleImageUpload(e, setNewHomeBanner, 'imageUrl')}
11702:                                                                             {newHomeBanner?.imageUrl && (
11704:                                                                                     <img src={newHomeBanner.imageUrl} className="w-full h-full object-
11716:                                                                                         value={newHomeBanner?.targetType || 'none'}
11717:                                                                                         onChange={(e) => setNewHomeBanner(prev => ({ ...prev, targetTy
11729:                                                                                         value={Number.isFinite(Number(newHomeBanner?.order)) ? Number(
11730:                                                                                         onChange={(e) => setNewHomeBanner(prev => ({ ...prev, order: e
11736:                                                                             {newHomeBanner?.targetType !== 'none' && (
11740:                                                                                             {newHomeBanner?.targetType === 'promo' ? 'Promo al hacer c
11744:                                                                                             value={newHomeBanner?.targetId || ''}
11745:                                                                                             onChange={(e) => setNewHomeBanner(prev => ({ ...prev, targ
11748:                                                                                             {(newHomeBanner?.targetType === 'promo' ? [...promos] : [.
11757:                                                                                             const isPromo = newHomeBanner?.targetType === 'promo';
11759:                                                                                                 ? promos.find(p => p.id === newHomeBanner?.targetId)
11760:                                                                                                 : products.find(p => p.id === newHomeBanner?.targetId)
11785:                                                                                         onClick={() => setNewHomeBanner(prev => ({ ...prev, enabled: p
11786:                                                                                         className={`w-14 h-8 rounded-full transition relative ${newHom
11788:                                                                                         <div className={`absolute top-1 w-6 h-6 bg-white rounded-full 
11793:                                                                                     {editingHomeBannerId && (
11795:                                                                                             onClick={resetHomeBannerForm}
11802:                                                                                         onClick={saveHomeBannerFn}
11805:                                                                                         {editingHomeBannerId ? 'Guardar Slide' : 'Agregar Slide'}
11813:                                                                         {homeBanners.length === 0 ? (
11816:                                                                             homeBanners.map(b => {
11855:                                                                                                 onClick={() => editHomeBannerFn(b)}
11861:                                                                                                 onClick={() => deleteHomeBannerFn(b)}
11875:                                                             {/* Save Button for carousel settings - only for super admin */}
12534:                                                                 <label className="text-xs font-bold text-slate-500 uppercase tracking-wider mb-2 block
12541:                                                                 <p className="text-xs text-slate-500 mt-2">Dejar vacío para ocultar el banner.</p>
12584:                                                                     <label className="text-xs font-bold text-slate-500 uppercase tracking-wider mb-2 b
12720:                                                         {/* Hero Banner Configuration */}
12723:                                                                 <ImageIcon className="w-5 h-5 text-purple-400" /> Banner Principal (Hero)
13555:                                                                             <p className="text-sm text-slate-400 mb-2">Sube una imagen atractiva (ej: 
13700:                                                                 {/* Show Announcement Banner */}
13703:                                                                         <p className="font-bold text-white">Banner de Anuncio</p>
13707:                                                                         onClick={() => setSettings({ ...settings, showAnnouncementBanner: settings?.sh
13708:                                                                         className={`w-14 h-8 rounded-full transition relative ${settings?.showAnnounce
13710:                                                                         <div className={`absolute top-1 w-6 h-6 bg-white rounded-full transition ${set
14858:                 '🎠 Carrusel de banners'